course,learning_style,study_hours,problems_completed,time_per_problem,test_score
Geometry,Kinesthetic,4.611919294,20,2.40040500189956 minutes,62.49038534
Algebra,Auditory,2.705493631,5,3.39994364402748 minutes,58.49547987
Precalculus,Auditory,6.10808407,19,2.20915391621848 minutes,66.44204474
Algebra,Visual,4.280358768,12,6.55523103599801 minutes,44.15580768
Statistics,Auditory,2.63287564,9,10.8486834163607 minutes,28.77018267
Geometry,Visual,3.814088321,13,1.98737876090312 minutes,58.91564616
Algebra,Visual,5.827668683,15,1.29937130046303 minutes,85.16337653
Precalculus,Visual,7.806152172,21,2.78984290283971 minutes,61.78771516
Statistics,Visual,10.01114655,32,3.31178362667869 minutes,82.25413537
Precalculus,Visual,5.992839383,27,3.05198511437046 minutes,74.8331445
Geometry,Auditory,2.256259779,6,7.78668568685692 minutes,43.10910397
Algebra,VISUAL,3.347374459,12,2.98256163539028 minutes,60.23575094
Calculus,Auditory,8.521221262,32,153 seconds,72.1556496
Algebra,Auditory,6.850204502,12,5.6080628265818 minutes,40.28697602
Algebra,VISUAL,4.665013685,13,2.75488110560436 minutes,69 percent
Calculus,Kinesthetic,9.850967063,52,2.22841202111576 minutes,70.75035032
Algebra,VISUAL,5.652121957,17,2.43400402695972 minutes,74.8640013
Geometry,Visual,3.247862567,4,4.74764694380465 minutes,49.82745497
Precalculus,Visual,5.657774695,19,1.40595029538001 minutes,79.86620757
Algebra,Visual,6.457892305,15,3.51583502329934 minutes,66%
Algebra,Auditory,5.314144164,18,4.00152607245191 minutes,67%
Geometry,Visual,5.695694212,18,3.78408313435459 minutes,62.08857128
Geometry,Visual,5.715671368,14,159 seconds,72.07855599
Geometry,Visual,4.26289205,8,3.96407534631231 minutes,46.54247372
Algebra,Visual,2.52092203,8,2.11844575528276 minutes,66.2727519
Calculus,Auditory,10.73856448,39,3.99388345411312 minutes,63.82079209
Geometry,kinesthetic,1.869670762,10,145 seconds,57.3806574
Geometry,Kinesthetic,2.59165612,10,5.46137476061362 minutes,36.82477869
Statistics,Kinesthetic,6.257929985,15,2.27874964902926 minutes,70.18071983
Precalculus,Visual,3.475610901,18,1.76204586450398 minutes,86.40636335
Algebra,Kinesthetic,2.67219438,8,196 seconds,66.49855132
Algebra,Visual,2.72580074,10,1.84414119424586 minutes,71.47465325
Statistics,visual,7.241327115,23,2.39236290088183 minutes,67.11590793
Geometry,Visual,5.669469525,15,4.24181930782717 minutes,63.12304648
Precalculus,Visual,6.843769387,24,6.69944893101007 minutes,50.70154857
Geometry,Auditory,5.163697158,19,2.96777002568226 minutes,47.14432846
Precalculus,Visual,7.114491493,23,4.65723761946096 minutes,58.77009657
Geometry,Auditory,5.459034738,12,2.08520126185547 minutes,63.4693255
Calculus,Visual,3.078346108,17,672 seconds,17.85994959
Algebra,Visual,4.276775458,11,3.19919652414296 minutes,58.09381655
Algebra,Kinesthetic,3.668695719,15,1.84313133214692 minutes,69.33161181
Algebra,Visual,5.587014304,13,3.3868575699181 minutes,80.68592211
Algebra,Visual,2.718770886,10,2.56225585241222 minutes,69.98684683
Statistics,Kinesthetic,4.00079962,18,3.61098102061264 minutes,60.67287334
Algebra,Auditory,2.389535514,7,4.48784062207791 minutes,49.70135362
Precalculus,Visual,8.114480425,27,277 seconds,64.43674993
Precalculus,Visual,8.558145166,26,2.27390152040181 minutes,83.44744809
Algebra,VISUAL,5.681515088,18,2.29258129424453 minutes,81.11997068
Algebra,Kinesthetic,1.666394926,5,224 seconds,43.85687391
Algebra,Auditory,4.677928175,12,4.87351792563135 minutes,62.4940236
Algebra,Visual,6.22567378,15,5.77655756189575 minutes,48.31084209
Algebra,Visual,4.751911471,14,5.57485583844744 minutes,45.16323709
Statistics,Auditory,4.367781334,16,7.0809617493852 minutes,55.86151305
Statistics,Auditory,3.327763519,13,2.49083177483856 minutes,59%
Algebra,Visual,3.502045807,9,306 seconds,52.55472287
Calculus,Visual,9.78712089,34,4.58676548822639 minutes,71.61896861
Geometry,Visual,4.352508349,9,2.79437776773283 minutes,60.03826239
Geometry,Visual,5.34142241,14,2.53436786952975 minutes,59.56692005
Geometry,Kinesthetic,5.942418694,12,1.51282927238901 minutes,69.60643632
Precalculus,Auditory,6.656669881,14,3.99536590501268 minutes,45.115295
Algebra,Kinesthetic,5.547009172,15,2.37679838837471 minutes,62.89836672
Algebra,VISUAL,1.947630296,8,1.9191687634784 minutes,59.53015313
Precalculus,Kinesthetic,4.438647441,16,1.71125879781006 minutes,50.21072196
Algebra,Auditory,4.097602029,14,3.6251707086147 minutes,60.34558753
Calculus,Kinesthetic ,8.446473229,40,1.89369462045862 minutes,62.82025597
Algebra,Auditory,2.246190068,8,3.7385499537034 minutes,61.16556935
Geometry,Visual,6.209277283,10,4.91921513359276 minutes,55.7916822
Algebra,Visual,4.961085114,8,2.80744584892873 minutes,56.03660091
Algebra,Auditory,4.39570902,15,3.44834047767044 minutes,62.42745871
Statistics,Visual,7.016969583,20,4.63821373513559 minutes,61.69739486
Algebra,Visual,4.32546234,9,2.13446819216972 minutes,66.50608142
Geometry,Kinesthetic,5.388319148,14,4.26585359793944 minutes,58.25517204
Algebra,Visual,5.472344661,14,4.12133178373171 minutes,59.16751712
Geometry,Auditory,4.274685939,9,6.81963224248291 minutes,40.70321417
Precalculus,Auditory,7.580754039,22,2.90550816560123 minutes,71.92036563
Geometry,Visual,5.438838027,13,1.79062716569727 minutes,82.36565452
Algebra,Kinesthetic,4.503127099,8,3.42123870731944 minutes,42.75898646
Calculus,Auditory,6.014555896,21,6.51380970098006 minutes,42.168835
Precalculus,Visual,9.160863674,40,6.88752117695218 minutes,66.33024912
Algebra,Visual,4.494016583,14,5.96604238785345 minutes,43 percent
Geometry,Auditory,5.771764153,11,3.01690666724085 minutes,72.15101066
Algebra,KINESTHETIC,3.349825211,13,1.76832627338821 minutes,60.1846106
Calculus,Auditory,6.800925233,18,6.50284373525255 minutes,50.48627205
Statistics,Kinesthetic,6.568876491,27,6.27016108025464 minutes,64.12828666
Geometry,Visual,2.623075033,8,2.57612547889506 minutes,65.03347407
Algebra,Audio,4.717549222,16,2.32476407196502 minutes,75.70897698
Statistics,Kinesthetic,5.787132746,30,5.7616538298877 minutes,35.06056169
Algebra,Visual,0.5,12,7.91403253086598 minutes,24.10181552
Precalculus,Visual,6.736754657,16,3.79119584954805 minutes,66.82847654
Algebra,Auditory,0.747373379,7,2.44654990957061 minutes,46.03431205
Geometry,Auditory,5.489706565,21,2.54906301723391 minutes,61.38614574
Algebra,Auditory,3.3191294,11,5.92857810156921 minutes,58.11200902
Algebra,Auditory,2.957594762,8,9.62445781337708 minutes,31.41978237
Algebra,Visual,4.489730545,13,3.03253385025503 minutes,64.37390598
Geometry,Kinesthetic,NA,18,1.83736650338943 minutes,66.66811104
Precalculus,Visual,4.729353846,19,252 seconds,43.200017
Algebra,Visual,5.337154941,14,3.04676735285562 minutes,51.23537682
Calculus,Auditory,8.352894671,27,2.96112722893171 minutes,62 percent
Precalculus,Kinesthetic,2.640962742,17,4.40223599676895 minutes,49.5024885
Precalculus,Visual,2.517955965,14,7.79332325810701 minutes,24.69418923
Algebra,Visual,1.511121343,11,3.70049073268194 minutes,38.9683196
Geometry,Visual,5.826911317,11,253 seconds,70.38160471
Precalculus,Visual,5.930515877,16,4.03903128959477 minutes,63.22579138
Geometry,Visual,7.775857555,20,3.11024950705722 minutes,74.98897215
Algebra,Auditory,4.860512662,15,2.9399070057598 minutes,71.04619178
Algebra,Auditory,5.274543837,9,5.69607281799311 minutes,56.74777216
Algebra,VISUAL,6.501575378,13,3.02792677324026 minutes,61%
Algebra,Auditory,3.248921353,12,2.9897208211837 minutes,68.85950861
Calculus,Kinesthetic,8.275244821,36,3.80262315680882 minutes,50.09149273
Calculus,Visual,10.17198318,52,4.40062630633699 minutes,62.90962189
Precalculus,Audio,8.238703376,21,3.27235880711152 minutes,69.44921554
Algebra,Kinesthetic,4.643976719,7,0.976944939020163 minutes,70.18847442
Algebra,Visual,5.13172076,13,5.68661623103552 minutes,59.71469297
Statistics,Kinesthetic,3.263551905,14,2.88509444212739 minutes,62.75538923
Geometry,Kinesthetic,5.094340541,21,2.08103381470924 minutes,59.20746481
Geometry,auditory,5.250398809,6,8.15356143932934 minutes,29.05007141
Algebra,Visual,5.451375381,17,77 seconds,64.84402233
Geometry,Visual,5.635467568,6,2.43301527039391 minutes,69.79020338
Algebra,Kinesthetic,3.197242933,11,2.05264849360953 minutes,57.5351991
Algebra,Kinesthetic,3.384701152,11,1.62317763628058 minutes,66.72705931
Precalculus,Visual,7.374728227,24,4.79637278298963 minutes,70.37180979
Algebra,Visual,4.75744726,12,5.087002468376 minutes,50.86658453
Calculus,Auditory,5.424728564,20,389 seconds,49.19207878
Algebra,Auditory,3.56476132,9,3.22313126776938 minutes,52.76799338
Calculus,Visual,4.70218569,22,4.10228924896428 minutes,56.68730096
Geometry,Kinesthetic ,2.549452146,13,2.42427820197557 minutes,56.86628633
Precalculus,visual,5.71077786,10,3.33710859619624 minutes,53.3186805
Precalculus,Auditory,1.903734887,12,6.40261277929286 minutes,44.42653715
Geometry,Kinesthetic,1.467186288,12,4.70727268425327 minutes,50.31455824
Precalculus,Auditory,7.705130399,27,2.7157313140025 minutes,61.44766425
Algebra,Kinesthetic,2.635071614,7,3.58221811406204 minutes,52.79874564
Algebra,Kinesthetic,0.722462406,10,1.23378411291054 minutes,78.24388994
Precalculus,Kinesthetic,4.774273521,14,3.36897506445887 minutes,49.56903182
Algebra,Auditory,5.981603901,8,2.46018590462419 minutes,65.37123697
Calculus,Visual,9.655635742,47,4.89802093188016 minutes,74.38375322
Algebra,Kinesthetic,4.162074798,14,4.01169350614822 minutes,47.57298176
Precalculus,Kinesthetic,7.367491825,24,63 seconds,91.92068947
Calculus,Kinesthetic,5.071246397,23,5.58928420593025 minutes,38.5167235
Algebra,Visual,5.594533787,17,130 seconds,66.83491904
Algebra,Auditory,3.119371576,9,3.67961725237092 minutes,54.67928516
Precalculus,Visual,6.001528373,24,4.73321632684471 minutes,66.32499447
Geometry,Visual,8.321697979,20,3.31497943244466 minutes,97.56223706
Calculus,Kinesthetic,9.423585989,57,1.79696772969411 minutes,76.41894017
Statistics,Auditory,7.036015427,17,4.72861804597599 minutes,64.30361141
Algebra,Visual,2.837508132,7,3.16272537229114 minutes,46.69296407
Geometry,Auditory,3.32064612,11,6.77665194097958 minutes,43%
Precalculus,Kinesthetic ,9.568232961,39,1.07334447818166 minutes,60.81558174
Algebra,Visual,2.860048854,7,5.28587914507338 minutes,47.17874423
Statistics,Kinesthetic ,5.428958751,24,5.36701314024765 minutes,64.45237254
Algebra,Kinesthetic,4.838856589,18,0.80102543533787 minutes,70.14179627
Algebra,Visual,6.028136959,12,3.73017239651747 minutes,64.38335982
Precalculus,auditory,7.678224022,21,2.99857253193402 minutes,66.78675442
Precalculus,Visual,5.67374202,19,3.71162034151797 minutes,59.33523459
Geometry,Auditory,3.268519954,14,3.4956935372617 minutes,56.113073
Geometry,Auditory,4.039114151,9,5.46977204559179 minutes,36.03658512
Algebra,Visual,3.146852987,9,5.14653256507724 minutes,47.34178603
Algebra,Visual,5.440603115,15,3.56824794723835 minutes,61.91358098
Geometry,Kinesthetic,5.680532543,21,2.22708966911905 minutes,71.12428698
Algebra,Auditory,7.190820329,17,2.33547288869563 minutes,73.96528763
Geometry,Visual,5.549171574,13,3.02421510401858 minutes,58.62450073
Geometry,Visual,3.687827934,9,3.48701430308537 minutes,63.97137866
Calculus,Auditory,10.06118716,37,3.93365444286382 minutes,75.14379197
Algebra,Auditory,5.357138341,9,2.52605453788497 minutes,54.96104161
Geometry,Visual,4.642626956,9,4.59999222104112 minutes,56.58644267
Algebra,Kinesthetic,1.163217644,15,1.91433914845188 minutes,51.57624755
Calculus,Kinesthetic,8.903274738,51,1.4525385226055 minutes,67.43657566
Geometry,Visual,6.693716593,26,171 seconds,73.61318946
Precalculus,Visual,5.409784339,23,4.05971724503014 minutes,65.55455172
Algebra,Visual,5.304364228,11,275 seconds,62.39976957
Geometry,Visual,4.586164288,15,4.34043699100303 minutes,53.14267428
Precalculus,Visual,7.36463049,30,3.19372077685372 minutes,76.97635081
Algebra,Visual,4.324063928,15,3.92469824397149 minutes,68.68425007
Calculus,Visual,7.13831034,26,2.79246906033047 minutes,55.6483496
Algebra,Auditory,4.167430747,6,155 seconds,63.43011498
Geometry,Visual,4.574892028,17,1.93957186472071 minutes,58.07273972
Algebra,Auditory,3.113474253,10,3.90689868339125 minutes,66.08364503
Algebra,visual,4.026094603,17,3.8216813900471 minutes,62.61010285
Geometry,Kinesthetic,3.987771772,17,3.82124150378306 minutes,63.89266126
Precalculus,Visual,6.414990281,13,406 seconds,51.96718543
Calculus,visual,11.83105905,65,2.98235601383419 minutes,76.35102471
Algebra,Visual,2.463003254,12,3.26851553896905 minutes,63.78220239
Statistics,Visual,5.600761899,22,2.91998235623652 minutes,56.901916
Algebra,Visual,5.447284692,14,3.16530843605979 minutes,54.61966918
Calculus,Kinesthetic,11.40505226,74,2.06397399612706 minutes,72.1599699
Precalculus,Auditory,6.352028725,16,3.46961452905155 minutes,62.61019734
Geometry,Auditory,4.479369875,17,2.67147122337918 minutes,58.8741505
Calculus,Auditory,6.731107726,11,3.8185546686903 minutes,50.28732065
Algebra,Visual,5.121462246,13,1.99567782806684 minutes,77.10492832
Precalculus,Visual,7.97811584,20,5.62654593536538 minutes,54.55513146
Algebra,Visual,4.224212534,12,3.48266974317569 minutes,69.12035541
Calculus,Visual,8.409403517,43,2.89056999566613 minutes,61.63031037
Geometry,Auditory,4.825404516,7,2.24160686007916 minutes,60.28354157
Algebra,Visual,5.593916451,13,3.11953932848946 minutes,59.81329904
Calculus,Visual,10.77845102,49,2.42092978653893 minutes,72.58888284
Algebra,Auditory,4.418741225,8,3.65245729966065 minutes,48.73512265
Calculus,Visual,7.809573321,38,3.35607259673721 minutes,67.66622363
Algebra,Auditory,6.091994698,12,4.32574803371068 minutes,70.08035707
Precalculus,Auditory,5.829068235,15,4.00660922598018 minutes,59.1308694
Statistics,Auditory,8.655703958,28,190 seconds,84.75347262
Algebra,Visual,4.407116014,15,7.65709301813036 minutes,32.58638409
Calculus,Auditory,9.03480741,44,5.64898388749905 minutes,50.39865385
Calculus,AUDITORY ,3.634778514,19,6.18010522740548 minutes,42.55087742
Geometry,Auditory,4.331412058,10,2.97866847516687 minutes,64.17457637
Algebra,Kinesthetic,3.46730819,13,4.21446279059276 minutes,56.34356505
Algebra,Visual,3.362481874,10,2.36160687275137 minutes,77.11894295
Geometry,visual,3.446160673,6,4.14535636589897 minutes,66.2748232
Calculus,Visual,10.37039826,50,4.21883059057912 minutes,56.17171529
Geometry,Visual,6.371238101,16,2.48087150762686 minutes,66.16501523
Geometry,Visual,3.051902008,7,3.59901639540116 minutes,42.9997471
Precalculus,Auditory,6.34875759,16,283 seconds,47.27225268
Geometry,Visual,3.33118202,7,4.34649149430784 minutes,54.16636485
Geometry,Visual,3.423390161,11,201 seconds,60.43862137
Algebra,Kinesthetic,4.288118672,15,2.24498148028367 minutes,57.81452337
Algebra,Auditory,2.970964,10,4.27309193657844 minutes,54.94153163
Calculus,Visual,10.48369996,56,3.49643421075421 minutes,65.52998342
Precalculus,Kinesthetic,5.077047198,18,5.09236633668251 minutes,52.15178054
Algebra,Visual,5.304223464,18,2.29558145859686 minutes,70.81671181
Precalculus,Audio,4.452746604,15,7.46988250228643 minutes,37.29800202
Precalculus,Visual,3.69755733,14,2.34438484317834 minutes,52.30976485
Geometry,Visual,6.372128362,17,2.2272463782155 minutes,66.96985018
Calculus,Kinesthetic,7.595178729,39,1.74518481326146 minutes,71.00301556
Geometry,Visual,4.641398361,14,3.72361196811955 minutes,55.87974388
Calculus,Kinesthetic,7.173088316,36,3.69492648467855 minutes,55.38170626
Geometry,Visual,6.988862514,21,1.53938978367224 minutes,67.02963905
Calculus,Visual,6.254583413,23,272 seconds,50.55628528
Geometry,Kinesthetic,2.875887333,11,2.15854085041006 minutes,57.81142173
Geometry,Visual,4.070577421,12,4.27494369535738 minutes,49.93864608
Calculus,Visual,4.037521829,17,2.86785806776962 minutes,51.23178886
Precalculus,Auditory,NA,22,299 seconds,48.53662524
Geometry,Visual,5.28855447,16,3.0328590865338 minutes,70.58290792
Algebra,Visual,4.810757961,13,1.98440811738042 minutes,87 percent
Geometry,Visual,4.934978968,12,3.25061713954431 minutes,58.6279851
Geometry,Visual,4.234759338,8,206 seconds,62.19013488
Calculus,Auditory,5.441453466,14,4.9785078957121 minutes,59%
Calculus,visual,10.12964101,41,1.75095422085665 minutes,73.45774119
Calculus,Visual,4.434538318,15,4.26755831783868 minutes,46.22055882
Geometry,Visual,5.660448413,12,3.02348213155262 minutes,69.93024172
Calculus,Kinesthetic,5.018470873,23,2.14097667658115 minutes,49.89766557
Algebra,Auditory,NA,7,264 seconds,53.34167871
Algebra,Auditory,2.888964217,6,7.52567724803462 minutes,33.53211139
Precalculus,Visual,4.953316635,19,5.03410613447695 minutes,45.49136768
Statistics,Visual,9.538731834,36,2.01560771835565 minutes,83.98272012
Geometry,Visual,NA,19,2.19943222681856 minutes,69.08501659
Geometry,Kinesthetic,0.782654464,12,2.81047367193033 minutes,67.76579588
Algebra,Kinesthetic,3.689618624,16,3.15684496150814 minutes,36.35216359
Statistics,Visual,5.096374127,25,3.72418987225399 minutes,66.78072088
Algebra,Auditory,2.295060718,10,2.7394318496775 minutes,50.40303656
Algebra,Visual,NA,17,1.54014916867379 minutes,69.25738233
Calculus,Visual,8.32491379,44,4.28794481155656 minutes,53.37008483
Geometry,Visual,4.507240141,11,2.30671849662848 minutes,69.12315023
Algebra,Visual,7.459055351,15,3.10404121687388 minutes,82.39258183
Calculus,Auditory,NA,13,7.21058649162586 minutes,32.68341071
Algebra,Visual,5.757329081,12,3.89465310043136 minutes,56.21470618
Algebra,Auditory,3.566465094,10,5.81169070403397 minutes,60.77890549
Precalculus,Visual,7.313026821,23,1.76918227012888 minutes,71.43018614
Algebra,Visual,3.819003449,10,5.04550360977225 minutes,54.98908962
Algebra,Kinesthetic,2.609203156,9,3.93149437030758 minutes,51.31087666
Algebra,Kinesthetic,0.9344305,9,2.87097084436152 minutes,50.03354236
Calculus,Visual,NA,29,3.92741750271865 minutes,60.83268612
Algebra,Kinesthetic,7.218118702,14,2.60502134467071 minutes,61.50494009
Calculus,visual,10.47425552,30,4.40169963493537 minutes,75.10649229
Algebra,Auditory,6.513358234,14,1.50938488531085 minutes,78.54063773
Geometry,Visual,6.372447977,19,5.03285453524913 minutes,60.41752707
Precalculus,Auditory,7.788525416,21,1.9633553493408 minutes,78.45426534
Algebra,Auditory,5.354314622,11,1.46022708129286 minutes,60.22240785
Algebra,Visual,5.213088648,19,3.94365616424606 minutes,71.92632549
Statistics,kinesthetic,3.834942452,18,1.94936997538885 minutes,63.31920815
Geometry,Auditory,3.700597894,9,3.85613959624106 minutes,57.76045984
Precalculus,Visual,2.798320007,16,2.4922081018869 minutes,53.88091169
Calculus,Auditory,7.485455715,25,2.21083297435793 minutes,58.38624831
Precalculus,Visual,7.798711352,27,2.4600156370546 minutes,67.28370496
Statistics,Visual,8.063845113,31,4.0117139880848 minutes,76.79998891
Algebra,Visual,4.642699057,13,206 seconds,71.50403726
Calculus,Visual,6.630930957,34,3.07291588424296 minutes,74.39068722
Calculus,Visual,16.22629361,106,1.84813180206758 minutes,93.69571567
Precalculus,Visual,7.473371063,23,2.9812418153902 minutes,62.24417034
Geometry,Kinesthetic,6.130862957,24,2.18000702765866 minutes,80.04348615
Algebra,Visual,3.993479039,14,2.57255142728732 minutes,52.40208333
Geometry,Auditory,4.443063559,15,4.1748548971003 minutes,54.45492245
Algebra,Auditory,4.672910647,9,2.3575600097509 minutes,68.98584801
Calculus,Visual,12.19130578,60,3.04567698517313 minutes,68.32990019
Geometry,Kinesthetic,3.532788182,11,2.6283883052992 minutes,45 percent
Algebra,Kinesthetic,4.7804235,15,2.08254813246487 minutes,69.85211707
Precalculus,Kinesthetic,0.810370731,10,343 seconds,48.34549825
Calculus,Auditory,6.231863915,16,4.52254432592526 minutes,45.27123029
Geometry,Visual,3.061986385,10,156 seconds,53.97826327
Precalculus,Auditory,7.726725435,27,2.01253931216654 minutes,63.73043974
Algebra,Kinesthetic,3.253320368,14,3.41417037759664 minutes,68.478578
Algebra,Kinesthetic ,2.914438877,16,1.01274024331494 minutes,60.0712947
Statistics,Auditory,8.238199692,27,178 seconds,64.01599863
Precalculus,Visual,8.232545716,26,3.11738981129467 minutes,64%
Calculus,Visual,5.754946991,22,2.66018304195296 minutes,55.44988604
Geometry,Kinesthetic,4.641799731,14,2.70116360947524 minutes,56.14225196
Geometry,Visual,3.157333147,14,4.63305649283942 minutes,57.3368373
Precalculus,Kinesthetic,4.048769952,17,1.56079784250195 minutes,63.96367368
Calculus,Kinesthetic,11.04144409,66,1.55561203053872 minutes,81.793226
Geometry,Auditory,6.675191927,18,6.2653574165671 minutes,48.41826477
Algebra,Visual,6.163528133,22,114 seconds,79.97907632
Precalculus,Kinesthetic,3.858192227,19,2.16348324503429 minutes,34.63366567
Precalculus,Kinesthetic,1.237137059,9,3.06304478514978 minutes,55.77003616
Algebra,Kinesthetic,1.736452724,9,2.62164853234437 minutes,56.36106403
Algebra,Visual,5.928834787,15,2.95878595716223 minutes,65.06389182
Precalculus,Visual,5.418864228,18,2.74966788985134 minutes,67.18602594
Precalculus,Visual,1.674783709,8,5.74105223589881 minutes,30.02944739
Calculus,Auditory,7.049531281,35,5.65434796346049 minutes,45.69528473
Geometry,Visual,7.115358832,18,3.13489261061865 minutes,69.95551652
Geometry,Visual,5.965202961,16,4.02839001632106 minutes,49.7986347
Precalculus,Visual,4.357482913,11,3.12847685348494 minutes,57.51255636
Calculus,Auditory,3.63520837,13,6.10665214076104 minutes,37%
Calculus,Visual,5.933631936,31,329 seconds,48.04709319
Algebra,Kinesthetic,3.551791507,16,2.54999205105144 minutes,50.834115
Geometry,Visual,6.332110551,17,3.14520649597348 minutes,76.25497212
Geometry,Kinesthetic,1.090089768,16,3.18208438001905 minutes,38.61353455
Calculus,Kinesthetic,9.558004388,56,2.6764832265572 minutes,57.50126859
Calculus,Visual,8.013644316,35,3.64577469129809 minutes,58.54044599
Algebra,Visual,5.354668454,19,1.72215619868498 minutes,84.87967349
Precalculus,Auditory,2.193488874,9,5.95528473141571 minutes,39.42540198
Algebra,Auditory,3.00001843,3,249 seconds,52.1658055
Algebra,Visual,3.827648716,10,5.95038123560544 minutes,48%
Calculus,Kinesthetic,9.609728371,40,2.1799119736806 minutes,72.61216853
Algebra,Visual,6.042261071,13,3.00111285776419 minutes,73 percent
Precalculus,visual,6.870180918,29,1.37284753988443 minutes,79.54740893
Algebra,Visual,6.906318272,21,1.85590411111263 minutes,87.08075834
Algebra,Auditory,3.2268832,10,2.73956996835874 minutes,53.07816487
Geometry,Visual,6.518805791,14,4.90241812074597 minutes,58.54658424
Algebra,Visual,4.446089955,9,3.13182170182851 minutes,65.80400267
Algebra,Auditory,2.998986856,12,3.92276133383519 minutes,61.10187568
Geometry,Visual,6.385070057,19,3.16430104883264 minutes,64.62848978
Geometry,Kinesthetic,6.071650496,24,1.78470641312313 minutes,74.90311979
Calculus,Auditory,9.69562604,36,4.19031234494852 minutes,58.922948
Algebra,Auditory,NA,10,6.96836804285943 minutes,39.67813907
Geometry,Kinesthetic,3.295318549,22,3.3140055793149 minutes,64.48590683
Geometry,Visual,7.06651377,21,211 seconds,52.78029015
Precalculus,Visual,6.705652813,18,2.44684266248209 minutes,69.58245225
Precalculus,Auditory,7.159147959,30,3.50841657218488 minutes,71.57368515
Calculus,Kinesthetic,6.153245041,34,3.74656457691492 minutes,52.30468263
Calculus,Visual,11.15258734,53,131 seconds,83.09442536
Statistics,Auditory,3.88248971,13,5.43619518383355 minutes,42.22664518
Geometry,Visual,5.938027281,14,407 seconds,52.1776184
Geometry,visual,3.774237552,13,2.36720633256523 minutes,62.96217059
Algebra,Auditory,0.5,4,6.64470025220224 minutes,34%
Geometry,Kinesthetic ,1.985563734,8,2.27478880941168 minutes,44.25012972
Algebra,Kinesthetic,3.704442799,12,183 seconds,57.46503563
Algebra,Visual,5.824384124,15,1.82012231144584 minutes,66.08661589
Precalculus,Visual,2.497395834,10,6.12143686471983 minutes,38.07456969
Geometry,Visual,3.122863297,11,2.25975005763737 minutes,69.41682992
Algebra,Kinesthetic,6.146818995,13,2.3188834162781 minutes,63.47594515
Algebra,Kinesthetic,2.849150975,12,4.72483016025973 minutes,49.65657158
Geometry,Auditory,5.258550198,16,188 seconds,62.96588831
Algebra,Kinesthetic,2.709597018,12,2.66638539895375 minutes,56.28757075
Algebra,Auditory,3.552125672,10,395 seconds,51.18794695
